key,en,ru
"discard_cta","Сбрось карты: {0}","Сбрось карты: {0}"
"game_over_bark","Поражение","Поражение"
"win_bark","Вот и всё, ребята!\nСпасибо, что играли","Вот и всё, ребята!\nСпасибо, что играли"
"play_button","Играть","Играть"
"challenge_button","Пройти испытание","Пройти испытание"
"intro_1","Я шёл по головам... Должен ли я извиняться, что наступил кому-то на горло?","Я шёл по головам... Должен ли я извиняться, что наступил кому-то на горло?"
"intro_2","Оказавшись между двух огней… я подливал виски в оба.","Оказавшись между двух огней… я подливал виски в оба."
"intro_3","Плесните и мне.","Плесните и мне."
"intro_4","Если худшее может произойти, то оно произойдёт.","Если худшее может произойти, то оно произойдёт."
"Altar (1) 1_text","","Каменные пальцы слегка шевелятся. Золотистый виски маняще плещется в бутылке. Жидкость в стакане подозрительно тягучая."
"Altar (1) 1_prebark","","*звон цепей*"
"Altar (1) 1_goodbark","","Не мой стакан виски."
"Altar (1) 1_medbark","","Не мой стакан виски."
"Altar (1) 1_badbark","","Даже хороший виски портится."
"Altar (1) 1_blame_0","","Отломить палец."
"Altar (1) 2_text","","Каменные пальцы слегка шевелятся. Золотистый виски маняще плещется в бутылке. Жидкость в стакане подозрительно тягучая."
"Altar (1) 2_prebark","","*звон цепей*"
"Altar (1) 2_goodbark","","Не мой стакан виски."
"Altar (1) 2_medbark","","Не мой стакан виски."
"Altar (1) 2_badbark","","Даже хороший виски портится."
"Altar (1) 2_blame_0","","Вылить виски."
"Altar (1)_text","","Каменные пальцы слегка шевелятся. Золотистый виски маняще плещется в бутылке. Жидкость в стакане подозрительно тягучая."
"Altar (1)_prebark","","*звон цепей*"
"Altar (1)_goodbark","","Не мой стакан виски."
"Altar (1)_medbark","","Не мой стакан виски."
"Altar (1)_badbark","","Даже хороший виски портится."
"Altar (1)_blame_0","","Выпить."
"Anna (1)_text","","Забудь печали, любимый. Всё будет хорошо… Ещё немного и мы снова встретимся… Ты ведь помнишь…"
"Anna (1)_prebark","","Бенжи, я здесь!"
"Anna (1)_goodbark","","Я иду, Анна…"
"Anna (1)_medbark","","Может быть в следующий раз…"
"Anna (1)_badbark","","Может быть в следующий раз…"
"Anna (1)_blame_0","","Тот домик что мы хотели купить."
"Anna (1)_blame_1","","Кольца которые мы выбрали."
"Anna (2)_text","","Забудь печали, любимый. Всё будет хорошо… Ещё немного и мы снова встретимся… Ты ведь помнишь…"
"Anna (2)_prebark","","Бенжи… это действительно ты?"
"Anna (2)_goodbark","","Анна…"
"Anna (2)_medbark","","Я... не помню."
"Anna (2)_badbark","","Я... не помню."
"Anna (2)_blame_0","","Наше дерево."
"Anna (2)_blame_1","","То стихотворение, что ты написал."
"Anna (3)_text","","Забудь печали, любимый. Всё будет хорошо… Ещё немного и мы снова встретимся… Ты ведь помнишь…"
"Anna (3)_prebark","","У нас мало времени, Бенжи! Скорее!"
"Anna (3)_goodbark","","Анна…"
"Anna (3)_medbark","","Я... не помню."
"Anna (3)_badbark","","Я... не помню."
"Anna (3)_blame_0","","То рождественское утро."
"Anna (3)_blame_1","","Как мы кутались у камина."
"Anna (4)_text","","Забудь печали, любимый. Всё будет хорошо… Ещё немного и мы снова встретимся… Ты ведь помнишь…"
"Anna (4)_prebark","","Всё в порядке, Бенжи. Я с тобой..."
"Anna (4)_goodbark","","*глубокий вздох*"
"Anna (4)_medbark","","Я... не помню."
"Anna (4)_badbark","","Я... не помню."
"Anna (4)_blame_0","","Наш танец на маскараде."
"Anna (4)_blame_1","","Тот кулон что я подарила тебе."
"Coffin (1) 1_text","","Сквозь щели просачивается запах гнили и магнолий. Изнутри слышится настойчивый стук."
"Coffin (1) 1_prebark","","*скрип дерева*"
"Coffin (1) 1_goodbark","","Всегда лучше пройти мимо."
"Coffin (1) 1_medbark","","Всегда лучше пройти мимо."
"Coffin (1) 1_badbark","","Оно пробивается наружу."
"Coffin (1) 1_blame_0","","Дёрнуть за ручку."
"Coffin (1) 2_text","","Сквозь щели просачивается запах гнили и магнолий. Изнутри слышится настойчивый стук."
"Coffin (1) 2_prebark","","*скрип дерева*"
"Coffin (1) 2_goodbark","","Всегда лучше пройти мимо."
"Coffin (1) 2_medbark","","Всегда лучше пройти мимо."
"Coffin (1) 2_badbark","","Оно пробивается наружу."
"Coffin (1) 2_blame_0","","Постучать в ответ."
"Coffin (1)_text","","Сквозь щели просачивается запах гнили и магнолий. Изнутри слышится настойчивый стук."
"Coffin (1)_prebark","","*скрип дерева*"
"Coffin (1)_goodbark","","Всегда лучше пройти мимо."
"Coffin (1)_medbark","","Всегда лучше пройти мимо."
"Coffin (1)_badbark","","Оно пробивается наружу."
"Coffin (1)_blame_0","","Заглянуть внутрь."
